,Restaurant_ID,Restaurant_Name,Type,Owner,City,Monthly_Revenue,Employees,Average_Rating,Open_Years,Delivery_Available
223,RST0224,Restaurant_224,Fast Food,Karan,Vadodara,276737,98,4.0,16,Yes
224,RST0225,Restaurant_225,Fast Food,Raj,Mumbai,247648,19,4.7,2,Yes
225,RST0226,Restaurant_226,Fine Dining,Karan,Ahmedabad,199921,97,3.3,15,No
226,RST0227,Restaurant_227,Fast Food,Neha,Mumbai,427854,82,3.7,1,Yes
227,RST0228,Restaurant_228,Restaurant,Raj,Ahmedabad,447240,67,1.5,13,No
228,RST0229,Restaurant_229,Fine Dining,Neha,Rajkot,309014,84,3.4,13,Yes
229,RST0230,Restaurant_230,Restaurant,Neha,Rajkot,452638,18,1.0,15,No
230,RST0231,Restaurant_231,Fine Dining,Neha,Ahmedabad,376214,6,2.1,13,No
231,RST0232,Restaurant_232,Fast Food,Raj,Rajkot,236336,89,3.1,13,Yes
232,RST0233,Restaurant_233,Restaurant,Neha,Vadodara,262796,84,2.3,4,Yes
233,RST0234,Restaurant_234,Cafe,Neha,Surat,327936,8,3.7,18,Yes
234,RST0235,Restaurant_235,Fine Dining,Raj,Ahmedabad,105727,56,2.0,12,Yes
235,RST0236,Restaurant_236,Fast Food,Neha,Mumbai,391107,73,4.6,2,No
236,RST0237,Restaurant_237,Fast Food,Riya,Vadodara,357464,66,3.9,17,No
237,RST0238,Restaurant_238,Cafe,Karan,Vadodara,126982,36,3.0,8,Yes
238,RST0239,Restaurant_239,Restaurant,Raj,Vadodara,259552,5,3.2,20,Yes
239,RST0240,Restaurant_240,Cafe,Karan,Vadodara,373072,41,3.0,10,Yes
240,RST0241,Restaurant_241,Restaurant,Riya,Mumbai,251541,35,4.6,3,Yes
241,RST0242,Restaurant_242,Restaurant,Riya,Vadodara,316116,55,4.6,15,No
242,RST0243,Restaurant_243,Fast Food,Neha,Surat,401590,29,1.3,7,No
243,RST0244,Restaurant_244,Cafe,Karan,Mumbai,199595,57,2.7,8,No
244,RST0245,Restaurant_245,Fine Dining,Riya,Mumbai,253979,100,3.7,8,No
245,RST0246,Restaurant_246,Restaurant,Riya,Ahmedabad,421198,93,3.1,20,No
246,RST0247,Restaurant_247,Cafe,Amit,Surat,407858,87,4.7,16,Yes
247,RST0248,Restaurant_248,Cafe,Neha,Surat,173130,17,2.8,4,Yes
248,RST0249,Restaurant_249,Fine Dining,Riya,Ahmedabad,486137,12,1.5,20,Yes
249,RST0250,Restaurant_250,Fast Food,Amit,Surat,412945,25,1.6,8,Yes
250,RST0251,Restaurant_251,Cafe,Amit,Rajkot,268050,21,3.8,5,No
251,RST0252,Restaurant_252,Restaurant,Neha,Ahmedabad,489361,70,2.0,4,Yes
252,RST0253,Restaurant_253,Cafe,Amit,Rajkot,161304,31,2.6,20,No
253,RST0254,Restaurant_254,Fine Dining,Riya,Surat,417581,61,3.2,15,Yes
254,RST0255,Restaurant_255,Fast Food,Neha,Mumbai,277857,26,3.2,2,Yes
255,RST0256,Restaurant_256,Fast Food,Riya,Mumbai,186139,91,4.5,1,No
256,RST0257,Restaurant_257,Restaurant,Amit,Rajkot,87954,38,4.5,17,Yes
257,RST0258,Restaurant_258,Fast Food,Riya,Ahmedabad,349545,5,4.6,15,No
258,RST0259,Restaurant_259,Fine Dining,Neha,Ahmedabad,86084,49,1.6,14,No
259,RST0260,Restaurant_260,Fast Food,Raj,Ahmedabad,279416,60,4.3,17,Yes
260,RST0261,Restaurant_261,Fast Food,Neha,Ahmedabad,300926,36,4.0,3,Yes
261,RST0262,Restaurant_262,Fine Dining,Raj,Mumbai,270935,13,1.0,16,No
262,RST0263,Restaurant_263,Restaurant,Raj,Vadodara,112882,77,3.4,7,No
263,RST0264,Restaurant_264,Cafe,Amit,Mumbai,229657,85,1.6,16,No
264,RST0265,Restaurant_265,Cafe,Riya,Rajkot,164578,89,2.2,19,Yes
265,RST0266,Restaurant_266,Fine Dining,Amit,Mumbai,328997,71,2.7,16,Yes
266,RST0267,Restaurant_267,Cafe,Karan,Vadodara,144057,78,3.9,13,Yes
267,RST0268,Restaurant_268,Fine Dining,Neha,Rajkot,57934,94,2.1,16,Yes
268,RST0269,Restaurant_269,Fine Dining,Riya,Surat,184222,95,4.9,9,No
269,RST0270,Restaurant_270,Fine Dining,Riya,Mumbai,76739,66,3.1,6,No
270,RST0271,Restaurant_271,Fine Dining,Amit,Ahmedabad,297666,43,4.4,1,Yes
271,RST0272,Restaurant_272,Cafe,Riya,Ahmedabad,293178,12,1.1,12,Yes
272,RST0273,Restaurant_273,Cafe,Riya,Vadodara,130673,79,3.0,17,Yes
273,RST0274,Restaurant_274,Fast Food,Karan,Mumbai,235079,44,1.0,11,Yes
274,RST0275,Restaurant_275,Restaurant,Riya,Vadodara,273044,5,3.3,5,No
275,RST0276,Restaurant_276,Restaurant,Karan,Vadodara,326858,84,4.1,9,No
276,RST0277,Restaurant_277,Cafe,Neha,Vadodara,236709,10,3.1,6,No
277,RST0278,Restaurant_278,Restaurant,Riya,Ahmedabad,386677,81,1.3,1,Yes
278,RST0279,Restaurant_279,Fine Dining,Neha,Rajkot,254040,10,4.8,17,Yes
279,RST0280,Restaurant_280,Fine Dining,Karan,Ahmedabad,295923,89,3.5,15,Yes
280,RST0281,Restaurant_281,Restaurant,Amit,Mumbai,238449,13,3.4,14,Yes
281,RST0282,Restaurant_282,Restaurant,Riya,Rajkot,375533,19,4.6,18,No
282,RST0283,Restaurant_283,Restaurant,Neha,Vadodara,184239,12,3.1,7,No
283,RST0284,Restaurant_284,Cafe,Amit,Vadodara,275900,74,1.2,18,Yes
284,RST0285,Restaurant_285,Fast Food,Raj,Ahmedabad,288333,99,4.9,10,No
285,RST0286,Restaurant_286,Fine Dining,Neha,Vadodara,306074,47,2.9,8,No
286,RST0287,Restaurant_287,Restaurant,Karan,Rajkot,489184,72,3.1,15,No
287,RST0288,Restaurant_288,Cafe,Riya,Surat,479077,71,3.2,20,No
288,RST0289,Restaurant_289,Cafe,Neha,Vadodara,338443,44,2.1,12,No
289,RST0290,Restaurant_290,Fine Dining,Neha,Ahmedabad,486969,28,4.4,18,No
290,RST0291,Restaurant_291,Cafe,Riya,Surat,482736,31,1.0,14,Yes
291,RST0292,Restaurant_292,Fine Dining,Raj,Rajkot,274160,21,3.7,6,No
292,RST0293,Restaurant_293,Fast Food,Riya,Rajkot,389890,7,2.8,2,Yes
293,RST0294,Restaurant_294,Fast Food,Raj,Ahmedabad,280692,74,3.2,3,Yes
294,RST0295,Restaurant_295,Fine Dining,Karan,Surat,121922,68,4.5,13,No
295,RST0296,Restaurant_296,Fast Food,Neha,Surat,56819,73,4.0,20,No
296,RST0297,Restaurant_297,Restaurant,Neha,Surat,251213,49,1.1,2,Yes
297,RST0298,Restaurant_298,Fine Dining,Riya,Vadodara,430545,12,4.5,10,No
298,RST0299,Restaurant_299,Restaurant,Riya,Surat,396934,12,2.3,14,No
299,RST0300,Restaurant_300,Fine Dining,Neha,Ahmedabad,392418,86,3.0,11,No
300,RST0301,Restaurant_301,Fine Dining,Amit,Rajkot,91079,40,1.6,12,Yes
301,RST0302,Restaurant_302,Fast Food,Karan,Ahmedabad,126535,52,3.1,13,No
302,RST0303,Restaurant_303,Fine Dining,Riya,Mumbai,413747,62,2.5,20,No
303,RST0304,Restaurant_304,Restaurant,Raj,Ahmedabad,360489,95,3.4,14,Yes
304,RST0305,Restaurant_305,Fast Food,Amit,Ahmedabad,130834,88,4.3,12,Yes
305,RST0306,Restaurant_306,Cafe,Raj,Vadodara,372052,46,2.6,16,No
306,RST0307,Restaurant_307,Restaurant,Amit,Mumbai,422007,80,4.0,19,No
